ID,Height
1000,187.8493606
1004,171.3981718
1008,172.1833143
1011,142.2685033
1016,174.3861825
1020,166.7327178
1026,148.0892829
1032,167.1572263
1035,163.7670441
1040,167.9863958
1044,166.2543208
1048,177.9553406
1054,166.8510763
1060,169.8585381
1064,170.0024229
1070,175.8927002
1075,165.7396354
1079,164.4098207
1084,155.8166055
1087,179.0674601
1090,171.959507
1096,151.083392
1102,157.5426609
1108,168.7536459
1112,173.4127514
1118,166.8753706
1122,165.9005349
1125,176.7394384
1129,163.7779399
1134,177.9784901
1138,149.7046963
1142,193.9803336
1147,158.3250803
1151,162.9094032
1154,170.4609006
1158,169.2823897
1164,172.3842447
1168,168.5152613
1172,153.0766103
1178,164.5377207
1184,158.8857894
1188,178.8741187
1194,145.0118325
1198,169.3276651
1201,157.6291345
1204,166.6508962
1208,173.2865116
1214,145.3418455
1218,155.237665
1221,175.681692
1224,166.9444058
1230,159.5343949
1236,170.908075
1240,170.1000411
1243,168.3462963
1249,173.0437468
1254,152.2067782
1260,176.7683381
1264,178.9595257
1268,163.8708237
1273,163.9502028
1276,152.0257681
1280,156.0227122
1285,165.271477
1289,183.2620754
1293,170.2683523
1299,159.2785064
1303,175.1958681
1307,171.1286719
1312,176.0756762
1315,168.0484551
1319,163.4151805
1324,172.8670175
1330,173.1138983
1336,168.7605545
1341,137.7756509
1347,162.8005339
1350,165.0934392
1355,171.229504
1360,188.1349199
1363,166.157166
1369,168.6089414
1372,160.6410247
1378,158.78729
1382,165.6530027
1387,164.0466262
1390,170.7614558
1395,157.7418331
1399,163.637259
1402,186.5515644
1406,151.7887203
1410,155.0304185
1413,165.124448
1416,167.3524644
1422,196.8953247
1428,163.4073233
1432,154.4928474
1438,157.696006
1442,167.6117677
1448,168.2726704
1453,184.0434791
1456,177.3726724
1459,151.595198
1465,153.9841126
1470,157.5569357
1476,159.1815908
1481,177.0390705
1487,158.1019118
1493,158.7421371
1499,160.9564487
1505,164.7026845
1511,159.2412181
1515,167.0841088
1520,181.660346
1524,157.361144
1530,155.6534934
1536,163.7344608
1542,154.7170122
1548,164.2309254
1551,163.2532896
1555,162.2829823
1559,179.6895237
1563,173.2876259
1569,161.4683758
1574,159.180059
1577,158.2232487
1581,158.2694697
1586,180.8206698
1589,164.1616639
1594,166.1203255
1599,178.7752281
1605,177.4269774
1609,177.817148
1613,164.415989
1618,168.9448869
1622,161.6824769
1626,164.3610741
1631,162.6724322
1634,167.9029962
1640,171.6063446
1644,152.787812
1650,173.5347588
1654,176.9196007
1657,160.8605731
1660,173.0809344
1666,161.1800678
1671,160.0821317
1676,180.9061492
1679,153.4817915
1685,166.3671769
1691,144.8523105
1697,168.3717484
1703,181.2792888
1706,167.154432
1711,150.8118442
1717,164.1984075
1722,165.6794876
1728,174.9597671
1731,163.0125884
1734,162.6272619
1739,157.4055346
1744,166.3929677
1747,160.3970835
1751,175.329121
1757,145.0110664
1763,175.5929883
1767,161.7656894
1770,154.5784701
1775,150.6868358
1778,145.4041066
1784,172.0387522
1787,153.9249062
1790,162.1463348
1796,166.9453976
1801,176.5832818
1805,168.3249108
1808,175.8881114
1813,163.2251294
1819,171.1840573
1824,165.4520334
1830,145.4846274
1835,177.5664381
1839,156.161661
1842,184.8346984
1848,164.1182653
1851,166.4166169
1857,154.6764348
1863,147.027022
1868,161.0551864
1874,153.3982114
1880,161.3853675
1883,168.585105
1887,177.2948244
1893,168.1841963
1898,183.521565
1901,178.3815812
1907,151.7982754
1913,169.134886
1918,166.5748773
1923,151.170095
1926,170.3708706
1929,156.1926609
1934,161.6937185
1939,169.4132233
1943,161.3659006
1948,139.856002
1951,165.924034
1956,145.2039412
1960,161.9686115
1966,152.7369713
1971,162.2752007
1977,163.2786496
1980,161.6496817
1983,179.2789822
1989,177.8142144
1995,160.8334531
1999,166.9078055
2004,167.077519
2010,166.6188763
2015,150.1736236
2020,163.2409251
2024,157.229431
2027,167.5909669
2033,184.6961925
2039,173.1367757
2043,176.4775068
2046,152.1146698
2050,172.2992863
2054,174.0665197
2057,169.1486036
2062,169.2169032
